P,Q,R,Phi,The,Psi,U,V,W,X,Y,Z,RPM1,RPM2,RPM3,RPM4,RPM5,RPM6,THR1,THR2,THR3,THR4,THR5,THR6,Phi_sp,The_sp,Psi_sp,Alt_sp,X_sp,Y_sp,Ax,Ay,Az,M1 Status,M2 Status,M3 Status,M4 Status,M5 Status,M6 Status
0.0112741074565359,0.0112741074565359,0.0112741074565359,0,0,0,0,0,0,0,0,3,3359.30125066719,3351.66974419486,3356.0306050362,3349.4893137742,3357.12082024653,3352.7599594052,29.5728835831827,29.4781810805478,29.5322967963392,29.4511232226521,29.545825725287,29.4917100094956,-0,0,0,3,0,0,0.356518581481412,0.356518581481412,10.1665185814814,0,0,0,0,0,0
0.0754351930994328,0.0754402344842118,0.075465600785312,-9.65712053866547e-08,-8.363314448484e-08,-1.85832871979727e-08,-5.34812401398643e-09,6.17547977580271e-09,-0.0471537052817318,1.39637238214567e-11,-1.61239206522559e-11,2.999680266452,3412.96917522823,3361.89202607126,3391.08483129919,3347.30180882304,3398.37895798001,3369.18615275208,30.2388709325453,29.6050335807512,29.9672991077532,29.4239775739978,30.0578149257919,29.6955493987899,6.37257916317583e-08,5.51881714326212e-08,0,3,0,0,2.38666297085087,2.38665904158665,7.48129061899843,0.625,0.625,0.625,0.625,0.625,0.625
-0.0276579084560893,-0.0275851901081266,-0.0272190340766228,-2.25645194878247e-06,-1.95436019753938e-06,-4.34457698890787e-07,-1.62019829726894e-07,1.87065773729424e-07,-0.0444133814993996,-1.01814566067957e-10,1.17555285586172e-10,2.99919430848696,3381.82837136868,3400.33943939548,3389.8468744549,3405.6756133014,3387.16454527459,3397.65711021518,29.8524318893165,30.0821433460176,29.9519367921039,30.1483621227712,29.9186506660701,30.0488572199838,1.86880160480686e-06,1.61859598331917e-06,0,3,0,0,-0.857404886840732,-0.85745749643135,9.2266030720217,0.859375,0.859375,0.859375,0.859375,0.859375,0.859375
0.0393477075326908,0.0395205887663325,0.0403946313658169,-1.17724709534083e-05,-1.01999419212011e-05,-2.27079574709619e-06,-9.94141511761361e-07,1.14756257876987e-06,-0.0260513848860646,-3.26131582260748e-09,3.76518080332684e-09,2.99883371392054,3401.40274926337,3374.26964105139,3389.98125001447,3366.63239120819,3393.76549942017,3378.05389045709,30.0953383955049,29.7586324959222,29.953604313691,29.6638587214359,30.0005646210187,29.8055928032499,9.97339293109808e-06,8.64038572790752e-06,0,3,0,0,1.28537137006093,1.28527196500013,12.931524871194,0.947265625,0.947265625,0.947265625,0.947265625,0.947265625,0.947265625
0.0041363667332811,0.00440972395661186,0.00580194986113422,-2.82493225745096e-05,-2.44908985470763e-05,-5.46659965327545e-06,-2.84792110016907e-06,3.2862885865118e-06,-0.00417885861848131,-1.9142194093869e-08,2.20940548149587e-08,2.99868130040766,3369.73933666203,3366.1522852082,3368.53648760071,3365.31368222563,3368.90073367946,3366.51653128695,29.7024140854515,29.6579008886156,29.6874874367208,29.6474943192896,29.6920075161255,29.6624209680203,2.2445942489158e-05,1.94552561768905e-05,0,3,0,0,0.196257991635921,0.196123719987224,12.1934482214828,0.980224609375,0.980224609375,0.980224609375,0.980224609375,0.980224609375,0.980224609375
-0.0152679422794439,-0.0148748835258916,-0.0128546619396813,-5.36600375385289e-05,-4.65588333239041e-05,-1.0428452689183e-05,-6.10829821917152e-06,7.04562665036373e-06,0.0170103902938855,-6.52061310927869e-08,7.52349931492461e-08,2.99874658452926,3344.0660633766,3353.26792005434,3348.50086415005,3356.17109211018,3346.96923543243,3351.73629133673,29.3838238778988,29.4980135021139,29.4388571447192,29.5340401582222,29.4198505340072,29.4790068914018,3.98720561468425e-05,3.4579292833175e-05,0,3,0,0,-0.387803842937607,-0.387989582348892,11.5410346532002,0.992584228515625,0.992584228515625,0.992584228515625,0.992584228515625,0.992584228515625,0.992584228515625
-0.032826052046324,-0.0323432409258589,-0.029828112836452,-8.76213760174767e-05,-7.61040674672864e-05,-1.71209175328764e-05,-1.12704481580751e-05,1.2993842381097e-05,0.0361677053261774,-1.67052432450494e-07,1.92661582485597e-07,2.99901432696171,3320.2170183486,3341.04237949091,3329.76383334917,3347.34034832132,3326.51498717901,3337.79353332076,29.0878712690931,29.3463017409276,29.2063416230166,29.4244558264832,29.1660253546487,29.3059854725598,6.37018376604411e-05,5.52815006335296e-05,0,3,0,0,-0.919691287286125,-0.919933377010618,10.8059274687517,0.997219085693359,0.997219085693359,0.997219085693359,0.997219085693359,0.997219085693359,0.997219085693359
0.000276388982571391,0.00079188163309919,0.00353474853199987,-0.000127122971909067,-0.00011055905796989,-2.50128524545466e-05,-1.88539377574244e-05,2.17252884288148e-05,0.0529636482820109,-3.57615295242575e-07,4.12224175695263e-07,2.99946196725213,3319.9925776572,3318.3103051486,3319.96610203033,3318.21989388926,3319.90216639786,3318.24636951612,29.0850860922416,29.0642100807679,29.0847575452985,29.0630881302648,29.0839641417386,29.0634166772079,9.43984616481872e-05,8.19825962698002e-05,0,3,0,0,0.13795248362366,0.137657375989071,11.6274091105348,0.99895715713501,0.99895715713501,0.99895715713501,0.99895715713501,0.99895715713501,0.99895715713501
0.0140663223504883,0.0145781110067446,0.0173850080046404,-0.000168458659927199,-0.000146755503318936,-3.34431744138026e-05,-2.92799239683356e-05,3.37177090856283e-05,0.0674273751746286,-6.73879363656173e-07,7.76312483053135e-07,3.00006583121542,3313.08234678852,3302.06472110036,3309.09249063623,3299.33037822969,3310.34800391785,3303.32023438198,28.9993341952313,28.8626119465447,28.9498224292196,28.8286803612341,28.9654026099208,28.8781921272459,0.000130962286258241,0.000113845087483182,0,3,0,0,0.577236217667891,0.576915360036348,11.83345883551,0.999608933925629,0.999608933925629,0.999608933925629,0.999608933925629,0.999608933925629,0.999608933925629
0.00362259235899984,0.00413590463873638,0.00705022790428824,-0.000211000166454885,-0.000184187956338521,-4.23411395236295e-05,-4.27377045709968e-05,4.91773764217593e-05,0.0797073128029333,-1.15367064367671e-06,1.32810542893034e-06,3.00080327308126,3297.34360001781,3293.37273787413,3296.42240665849,3292.68174480469,3296.65260694837,3293.602938164,28.8040256132459,28.7547495516992,28.7925941459656,28.7461747344968,28.7954507960435,28.7576062017771,0.000170758411921877,0.000148623064089695,0,3,0,0,0.252271652352474,0.251939138735786,11.2901093154723,0.999853350222111,0.999853350222111,0.999853350222111,0.999853350222111,0.999853350222111,0.999853350222111
