P,Q,R,Phi,The,Psi,U,V,W,X,Y,Z,RPM1,RPM2,RPM3,RPM4,RPM5,RPM6,THR1,THR2,THR3,THR4,THR5,THR6,Phi_sp,The_sp,Psi_sp,Alt_sp,X_sp,Y_sp,Ax,Ay,Az,M1 Status,M2 Status,M3 Status,M4 Status,M5 Status,M6 Status
0.00356518581481412,0.00356518581481412,0.00356518581481412,0.0174532925199433,0.0523598775598299,0.0349065850398866,0,0,0,0,0,0,5548.59215915581,5529.30139141959,5533.49332895021,5511.73440528559,5531.0251730218,5526.83323549118,56.7406949165567,56.501307845473,56.553327322424,56.2833118892781,56.5226989603618,56.4706794834108,-0,0,0,3,0,0,-0.156897149261867,0.527492053870579,10.1515822545345,0,0,0,0,0,0
0.0238426127831935,0.0238069422274721,0.0238640712519675,0.01745325975441,0.0523597980301031,0.0349065793943334,0.00513414953788526,-0.00170973153044397,-0.0971643519373838,7.31621456488898e-08,-2.15955008799948e-08,0,5584.86983125623,5546.09867333781,5549.52335634375,5507.36799718516,5546.13915510359,5542.71447209764,57.1908794705677,56.7097522254766,56.752250525461,56.2291273352671,56.7102545803582,56.6677562803738,-0.0176444371175953,-0.0529844463874256,0,3,0,0,2.38666694271511,2.38665880143011,2.46529002029656,0.625,0.625,0.625,0.625,0.625,0.625
-0.00886001727885195,-0.00923703093156144,-0.00860569347943273,0.0174520636671672,0.0523569860154311,0.0349064017948104,0.010267761141534,-0.0034192347886382,-0.188129556867085,1.87449731753642e-06,-5.5329684757569e-07,0,5587.09467990128,5570.10960467181,5560.67271131481,5537.05441254011,5554.03948776959,5563.47638112658,57.2184885324789,57.0077137480369,56.890607456999,56.5975182733559,56.8082930577979,56.9253993488358,-0.018189385595416,-0.0546223928964204,0,3,0,0,-0.857330975973513,-0.857472245787424,-0.158876649723345,0.859375,0.859375,0.859375,0.859375,0.859375,0.859375
0.0118481167115044,0.0104865945201511,0.0127463937066062,0.0174459695389442,0.0523429299250401,0.0349054993869209,0.0153977604448879,-0.00512717231110519,-0.26657880490915,1.04697699165608e-05,-3.09023689592048e-06,0,5612.59087187561,5581.04417810792,5579.67106272995,5543.46948456578,5575.01617833347,5576.38929371144,57.5348812652091,57.1434053671686,57.1263658136845,56.6771255406257,57.0686014386662,57.0856409921503,-0.0187211755587405,-0.0562305901512802,0,3,0,0,1.28570579465044,1.2851637633185,3.23551562745895,0.947265625,0.947265625,0.947265625,0.947265625,0.947265625,0.947265625
-0.000334720096859153,-0.00352845385631808,0.00172450515546676,0.0174299110583171,0.0523050161503957,0.0349031732746515,0.0205171489518178,-0.00683064677309208,-0.328905287608534,3.35432747235433e-05,-9.90005984227532e-06,0,5623.7978409023,5599.71572681895,5594.02910758037,5564.17377953909,5588.25589362244,5593.94251286102,57.67395315326,57.3751082946857,57.3045406976617,56.9340536525748,57.2328985111491,57.3034661081731,-0.0192240922462041,-0.0577699894928277,0,3,0,0,0.197060389997928,0.195832846613273,3.75877149456943,0.980224609375,0.980224609375,0.980224609375,0.980224609375,0.980224609375,0.980224609375
-0.00812170543203609,-0.0140861315145361,-0.00431191256471309,0.017397494290208,0.0522279337770605,0.0348985202671703,0.0256151785186467,-0.00852517409731985,-0.373474688436481,8.00977310182917e-05,-2.36381139052387e-05,0,5636.9372838492,5617.07889234866,5609.17646892657,5582.94560059219,5602.80399209273,5610.70641551482,57.8370059050085,57.5905749571709,57.492510534679,57.1670009008263,57.4134318486639,57.5114962711558,-0.0196817828560697,-0.0592025045358329,0,3,0,0,-0.386401900710073,-0.388510478138108,4.9506082159833,0.992584228515625,0.992584228515625,0.992584228515625,0.992584228515625,0.992584228515625,0.992584228515625
-0.0159748298015642,-0.0256842729116479,-0.00987790990325551,0.0173424462159541,0.0520958565817474,0.034890687307168,0.0306790557145531,-0.0102055519983855,-0.399763669100632,0.000159638943320031,-4.71050449177473e-05,0,5650.04260765052,5634.21803413924,5624.45530309904,5601.75154079087,5617.57611430215,5627.33884534236,57.9996352582463,57.8032616169369,57.6821118720718,57.4003715475885,57.5967451888979,57.717894933763,-0.0200864021008124,-0.060506597336581,0,3,0,0,-0.917661721215433,-0.9206815763437,6.24709074885068,0.997219085693359,0.997219085693359,0.997219085693359,0.997219085693359,0.997219085693359,0.997219085693359
-0.00842952859543797,-0.0228460668495555,0.000414612515572824,0.0172592846658515,0.0518936331005923,0.0348789784743108,0.0356960741577594,-0.0118668819677213,-0.407896444859671,0.000281691327385272,-8.31013286797956e-05,0,5669.82266379425,5647.41225679979,5642.09071993869,5613.88274864714,5636.2931556416,5641.6146925027,58.2450941104221,57.9669941526828,57.9009570130385,57.5509126954127,57.829012653152,57.8950497927963,-0.0204404215708308,-0.0616820872339477,0,3,0,0,0.140538407316642,0.136724463724811,9.12085356608174,0.99895715713501,0.99895715713501,0.99895715713501,0.99895715713501,0.99895715713501,0.99895715713501
-0.00754375841876615,-0.0275693877923913,0.00448490427057972,0.0171432601322194,0.0516071817320901,0.0348628205626206,0.0406554896476373,-0.0135052657702217,-0.398403387707347,0.000455481768863408,-0.00013433151071694,0,5686.68043292533,5662.00543046213,5658.87684827241,5628.93624351606,5653.61124597926,5656.73982816898,58.4542891011284,58.1480868467951,58.1092629836247,57.7377177047064,58.0439199590398,58.0827438222101,-0.0207535634066207,-0.0627480788724806,0,3,0,0,0.580251932173,0.575834640587524,11.3234274606961,0.999608933925629,0.999608933925629,0.999608933925629,0.999608933925629,0.999608933925629,0.999608933925629
-0.0148018020953992,-0.0412428437578948,0.000860848646617808,0.0169893882945644,0.0512230034605634,0.034841547738051,0.0455497317063826,-0.0151178945876642,-0.372075815228433,0.000689715685687585,-0.000203335891044134,0,5699.98583552802,5678.36474221867,5674.60033246174,5647.54210491337,5669.16319822272,5672.92760797965,58.6194013145044,58.3510962749264,58.3043821659603,57.9686054913304,58.2369105309084,58.2836246398745,-0.0210367307259131,-0.0637366432101933,0,3,0,0,0.255520998406095,0.250771641490426,12.6828480977858,0.999853350222111,0.999853350222111,0.999853350222111,0.999853350222111,0.999853350222111,0.999853350222111
