P,Q,R,Phi,The,Psi,U,V,W,X,Y,Z,RPM1,RPM2,RPM3,RPM4,RPM5,RPM6,THR1,THR2,THR3,THR4,THR5,THR6,Phi_sp,The_sp,Psi_sp,Alt_sp,X_sp,Y_sp,Ax,Ay,Az,M1 Status,M2 Status,M3 Status,M4 Status,M5 Status,M6 Status
-9.7389009763713e-17,6.16458627362444e-37,-6.75990973440983e-70,-5.30770103212236e-18,-1.60895701741594e-36,2.64249753671067e-54,-8.75031703895845e-37,1.10251753025103e-18,0.11770378393395,-5.3309969870256e-38,1.8626967145795e-20,3.01294537478332,3250.14242321993,3250.14242321993,3250.14242321993,3250.14242321993,3250.14242321993,3250.14242321993,28.2182867966337,28.2182867966337,28.2182867966337,28.2182867966337,28.2182867966337,28.2182867966337,3.81810956319759e-18,1.77221952083985e-36,0,3,0,0,1.10492600158262e-36,-6.01205892204495e-18,9.66703712114097,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697,0.999999996975697
-8.76501087873417e-17,-3.08229313681213e-36,-6.75990973440983e-70,-6.18420211999578e-18,-1.60279243114231e-36,2.63679408865915e-54,-1.03033355958417e-36,1.56854089276427e-18,0.115705940248972,-6.4711855728474e-38,3.86082437881782e-20,3.01411286257691,3250.59624229183,3250.59624229183,3250.59624229183,3250.59624229183,3250.59624229183,3250.59624229183,28.2239184241515,28.2239184241515,28.2239184241515,28.2239184241515,28.2239184241515,28.2239184241515,5.17452134882921e-18,1.90343308978331e-36,0,3,0,0,-1.634314448444e-37,-3.92304829567026e-18,9.61021563150227,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886,0.999999998865886
-7.79112078109704e-17,-4.93166901889941e-36,-6.75990973440983e-70,-6.96331419810548e-18,-1.61512160368956e-36,2.7223458094319e-54,-1.18499801741364e-36,2.1242152262186e-18,0.113215089030539,-7.7627871186231e-38,6.4548090601708e-20,3.01525784604551,3251.48307408026,3251.48307408026,3251.48307408026,3251.48307408026,3251.48307408026,3251.48307408026,28.2349234845659,28.2349234845659,28.2349234845659,28.2349234845659,28.2349234845659,28.2349234845659,6.25714759592574e-18,1.9506848626466e-36,0,3,0,0,-1.8044219779564e-37,-3.92195460918651e-18,9.56091487815665,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707,0.999999999574707
-5.84334058582278e-17,-1.60279243114231e-35,-9.35987501687516e-70,-7.64503726645147e-18,-1.71375498406755e-36,3.46679587089305e-54,-1.33490749354126e-36,2.76917746782879e-18,0.110299825032491,-9.20834328851799e-38,9.71136247667496e-20,3.01637574351951,3252.74904782096,3252.74904782096,3252.74904782096,3252.74904782096,3252.74904782096,3252.74904782096,28.2506334734061,28.2506334734061,28.2506334734061,28.2506334734061,28.2506334734061,28.2506334734061,7.36683556573253e-18,1.95573185773276e-36,0,3,0,0,5.31115337557175e-38,-4.05639698065438e-18,9.51847360019521,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515,0.999999999840515
-8.76501087873417e-17,-4.93166901889941e-36,-1.45598055818058e-69,-8.32676033479747e-18,-1.81855295071916e-36,4.27398386092088e-54,-1.49940263516745e-36,3.47850189384205e-18,0.107022628382513,-1.08170445707992e-37,1.36956121954093e-19,3.01746262829138,3254.34491448721,3254.34491448721,3254.34491448721,3254.34491448721,3254.34491448721,3254.34491448721,28.2704372392437,28.2704372392437,28.2704372392437,28.2704372392437,28.2704372392437,28.2704372392437,8.25019082518732e-18,2.159374802142e-36,0,3,0,0,8.62690103221152e-37,-1.37253126260304e-18,9.48228033500223,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193,0.999999999940193
-9.7389009763713e-17,6.16458627362439e-37,-1.66397778077781e-69,-9.3006504324346e-18,-1.81238836444554e-36,4.22235264698083e-54,-1.67814760698541e-36,4.24062313323375e-18,0.10344032612078,-1.25978838427574e-37,1.8472688884684e-19,3.01851516980763,3256.22570356487,3256.22570356487,3256.22570356487,3256.22570356487,3256.22570356487,3256.22570356487,28.2937767244722,28.2937767244722,28.2937767244722,28.2937767244722,28.2937767244722,28.2937767244722,9.03732440098278e-18,2.36477018071175e-36,0,3,0,0,-3.12006451308646e-38,-4.95330587247515e-18,9.45176977382669,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572,0.999999999977572
-1.07127910740084e-16,-2.40418864671347e-35,-1.66397778077781e-69,-1.02745405300717e-17,-1.86786964090816e-36,4.79539908542007e-54,-1.85013008507274e-36,5.10189652450249e-18,0.0996045199728822,-1.45472951071065e-37,2.41292066972689e-19,3.01953057930488,3258.35040490187,3258.35040490187,3258.35040490187,3258.35040490187,3258.35040490187,3258.35040490187,28.3201430172475,28.3201430172475,28.3201430172475,28.3201430172475,28.3201430172475,28.3201430172475,1.03225542619595e-17,2.35841775243931e-36,0,3,0,0,-1.26912719222539e-36,-3.99547934816545e-18,9.42641938521021,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159,0.99999999999159
-1.4608351464557e-16,-1.35620898019734e-35,-1.66397778077781e-69,-1.16379866667637e-17,-2.1082885055795e-36,7.47662003258578e-54,-2.01763689055949e-36,6.03905615400591e-18,0.0955619829030399,-1.66752004701783e-37,3.07569260979626e-19,3.02050655956551,3260.68167375984,3260.68167375984,3260.68167375984,3260.68167375984,3260.68167375984,3260.68167375984,28.3490726913511,28.3490726913511,28.3490726913511,28.3490726913511,28.3490726913511,28.3490726913511,1.14025164278295e-17,2.37407250135108e-36,0,3,0,0,2.6356094972745e-36,-6.49265592163445e-18,9.40574629301577,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846,0.999999999996846
-1.4608351464557e-16,-2.83570968586717e-35,-1.66397778077781e-69,-1.30988218132194e-17,-2.31788443888273e-36,1.00948028697084e-53,-2.21167762347201e-36,7.11127986287613e-18,0.0913550268376042,-1.89954327565133e-37,3.84775897535473e-19,3.02144125849255,3263.18555729343,3263.18555729343,3263.18555729343,3263.18555729343,3263.18555729343,3263.18555729343,28.3801444119605,28.3801444119605,28.3801444119605,28.3801444119605,28.3801444119605,28.3801444119605,1.3120974932034e-17,2.7089295534571e-36,0,3,0,0,7.43809709626936e-37,-7.93160769968211e-18,9.38930439345644,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817,0.999999999998817
-1.36344613669198e-16,-5.05496074437191e-35,-1.45598055818058e-69,-1.44622679499114e-17,-2.71241796039468e-36,1.56154404021003e-53,-2.4188854771566e-36,8.34153828220625e-18,0.0870218437839555,-2.15343283088978e-37,4.74201824991196e-19,3.02233322622702,3265.83124079855,3265.83124079855,3265.83124079855,3265.83124079855,3265.83124079855,3265.83124079855,28.4129757867387,28.4129757867387,28.4129757867387,28.4129757867387,28.4129757867387,28.4129757867387,1.51236210276044e-17,2.91503174012448e-36,0,3,0,0,1.48911478070526e-36,-6.98404698411335e-18,9.37668169463512,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556,0.999999999999556
-1.36344613669198e-16,-6.78104490098671e-35,1.03998611298613e-69,-1.58257140866034e-17,-3.39052245049335e-36,2.59434842789681e-53,-2.65667820535684e-36,9.71152320906188e-18,0.0825968224041618,-2.43263191274733e-37,5.77189982690966e-19,3.0231813755519,3268.5908121872,3268.5908121872,3268.5908121872,3268.5908121872,3268.5908121872,3268.5908121872,28.4472204431053,28.4472204431053,28.4472204431053,28.4472204431053,28.4472204431053,28.4472204431053,1.69922374899172e-17,3.30590852892453e-36,0,3,0,0,3.88082480530108e-36,-6.99013066301771e-18,9.36749786202063,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834,0.999999999999834
-1.16866811716456e-16,-9.37017113590891e-35,-2.28796944856948e-69,-1.70917712135316e-17,-4.15493114842276e-36,3.8528892858331e-53,-2.96535770538395e-36,1.12243886874627e-17,0.078110841940919,-2.743223804155e-37,6.94998614044458e-19,3.02398494534712,3271.43904326551,3271.43904326551,3271.43904326551,3271.43904326551,3271.43904326551,3271.43904326551,28.4825653140265,28.4825653140265,28.4825653140265,28.4825653140265,28.4825653140265,28.4825653140265,1.89428587204907e-17,4.12349262772688e-36,0,3,0,0,2.57280499775331e-36,-7.25516270653767e-18,9.36140195367573,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938,0.999999999999938
-1.07127910740084e-16,-1.04797966651613e-34,-7.2799027909029e-69,-1.81630503209325e-17,-5.14742953847627e-36,5.59973535142215e-53,-3.34375941617114e-36,1.2867822162215e-17,0.073591545238315,-3.09311700632309e-37,8.28749984599171e-19,3.0247434668777,3274.35318650599,3274.35318650599,3274.35318650599,3274.35318650599,3274.35318650599,3274.35318650599,28.5187281160775,28.5187281160775,28.5187281160775,28.5187281160775,28.5187281160775,28.5187281160775,2.08172378345034e-17,4.95299986524906e-36,0,3,0,0,4.94386839000709e-36,-5.9524676836039e-18,9.3580703297396,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977,0.999999999999977
-1.16866811716456e-16,-7.76737870476659e-35,-7.2799027909029e-69,-1.92343294283333e-17,-5.9919778579628e-36,7.17250617884938e-53,-3.83394648158092e-36,1.4625753274834e-17,0.069063592453643,-3.49092958477883e-37,9.79434350938008e-19,3.02545673271437,3277.3127861138,3277.3127861138,3277.3127861138,3277.3127861138,3277.3127861138,3277.3127861138,28.5554550048868,28.5554550048868,28.5554550048868,28.5554550048868,28.5554550048868,28.5554550048868,2.25729711664372e-17,6.24044327491663e-36,0,3,0,0,4.39816547264589e-36,-4.82441857430684e-18,9.3572047215328,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991,0.999999999999991
-1.4608351464557e-16,-4.06862694059203e-35,-6.03191945531955e-69,-2.05003865552616e-17,-6.54679062258898e-36,8.26477651701014e-53,-4.41623651067216e-36,1.64856064639235e-17,0.0645488969198484,-3.94477975572539e-37,1.1481328340514e-18,3.02612476810075,3280.29950229003,3280.29950229003,3280.29950229003,3280.29950229003,3280.29950229003,3280.29950229003,28.5925183943466,28.5925183943466,28.5925183943466,28.5925183943466,28.5925183943466,28.5925183943466,2.42413284662467e-17,7.36232892651066e-36,0,3,0,0,3.36875928853846e-36,-5.69394346962252e-18,9.35853044662054,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997
-1.65561316598312e-16,-6.28787799909677e-35,-3.11995833895839e-69,-2.2058610711481e-17,-7.04612211075255e-36,9.33165150226782e-53,-5.04753065655109e-36,1.84714831953843e-17,0.0600668444916855,-4.46017629734251e-37,1.33604475980983e-18,3.02674780459549,3283.29694769099,3283.29694769099,3283.29694769099,3283.29694769099,3283.29694769099,3283.29694769099,28.629714927169,28.629714927169,28.629714927169,28.629714927169,28.629714927169,28.629714927169,2.61971762602703e-17,8.07087691040062e-36,0,3,0,0,2.21611341904505e-36,-7.86255207559737e-18,9.36179475718371,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999
-1.46083514645569e-16,-8.01396215571157e-35,-6.447913900514e-69,-2.36168348677004e-17,-7.76121411849297e-36,1.0969801855254e-52,-5.72842235486312e-36,2.06217284338574e-17,0.0556344975923673,-5.04096190193561e-37,1.54459870946182e-18,3.02732625583041,3286.29053517061,3286.29053517061,3286.29053517061,3286.29053517061,3286.29053517061,3286.29053517061,28.6668635854588,28.6668635854588,28.6668635854588,28.6668635854588,28.6668635854588,28.6668635854588,2.85956770705926e-17,8.80332291753843e-36,0,3,0,0,3.58981308864048e-36,-8.5293432610034e-18,9.36676531006818,1,1,1,1,1,1
-1.46083514645569e-16,-1.17127139198861e-34,-1.45598055818058e-69,-2.50776700141561e-17,-8.74754792227285e-36,1.33780077496379e-52,-6.48113036433101e-36,2.29321211114028e-17,0.0512667850711893,-5.69483066148763e-37,1.77525002862698e-18,3.0278606952372,3289.26733597439,3289.26733597439,3289.26733597439,3289.26733597439,3289.26733597439,3289.26733597439,28.7038039309837,28.7038039309837,28.7038039309837,28.7038039309837,28.7038039309837,28.7038039309837,3.10102855402644e-17,9.78327639243242e-36,0,3,0,0,4.53791229939652e-36,-7.48344293654438e-18,9.37322874788219,1,1,1,1,1,1
-1.26605712692827e-16,-1.50415905076432e-34,6.86390834570845e-69,-2.64411161508481e-17,-1.01777319377537e-35,1.7066577695292e-52,-7.33570360763579e-36,2.5392153773657e-17,0.0469766788859091,-6.4308613714827e-37,2.02941793573118e-18,3.02835183560601,3292.21594762705,3292.21594762705,3292.21594762705,3292.21594762705,3292.21594762705,3292.21594762705,28.7403944657382,28.7403944657382,28.7403944657382,28.7403944657382,28.7403944657382,28.7403944657382,3.33752295695456e-17,1.10989451513787e-35,0,3,0,0,7.32018630677659e-36,-7.43656730411352e-18,9.38098938147198,1,1,1,1,1,1
-1.46083514645569e-16,-1.74457791543567e-34,2.01757305919309e-68,-2.78045622875401e-17,-1.18421702316322e-35,2.15802264469672e-52,-8.34110130437203e-36,2.79917292736003e-17,0.0427753585360331,-7.26256057934211e-37,2.30836941207107e-18,3.02880051034882,3295.12637082398,3295.12637082398,3295.12637082398,3295.12637082398,3295.12637082398,3295.12637082398,28.7765111042388,28.7765111042388,28.7765111042388,28.7765111042388,28.7765111042388,28.7765111042388,3.56917865788479e-17,1.29555313233004e-35,0,3,0,0,8.16942571600798e-36,-6.55643133126969e-18,9.38986796501241,1,1,1,1,1,1
-1.46083514645569e-16,-1.33771522137647e-34,2.51676639342643e-68,-2.93627864437595e-17,-1.34757855941427e-35,2.62418646665054e-52,-9.52078399251498e-36,3.07323468231021e-17,0.0386723640939991,-8.20594279307135e-37,2.61349810886418e-18,3.02920765634948,3297.98989469598,3297.98989469598,3297.98989469598,3297.98989469598,3297.98989469598,3297.98989469598,28.8120457497267,28.8120457497267,28.8120457497267,28.8120457497267,28.8120457497267,28.8120457497267,3.80768458732476e-17,1.51060679284126e-35,0,3,0,0,9.05592685472858e-36,-8.33778519659243e-18,9.3997005557966,1,1,1,1,1,1
